[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[205] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.45x SHORT | EDGE: -0.00006% | MOM: 0.005% | SPR: 0.000%
[211] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.49x SHORT | EDGE: -0.00009% | MOM: -0.019% | SPR: 0.000%
[225] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.29x SHORT | EDGE: -0.00007% | MOM: 0.005% | SPR: 0.000%
[243] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.23x SHORT | EDGE: -0.00010% | MOM: -0.005% | SPR: 0.000%
[732] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 3.78x SHORT | EDGE: -0.00016% | MOM: -0.008% | SPR: 0.000%
[749] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.51x LONG  | EDGE: 0.00011% | MOM: -0.017% | SPR: 0.000%
[234] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.18x SHORT | EDGE: -0.00009% | MOM: -0.005% | SPR: 0.000%
[238] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 2.79x LONG  | EDGE: 0.00017% | MOM: 0.011% | SPR: 0.000%
[255] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.73x SHORT | EDGE: -0.00016% | MOM: 0.011% | SPR: 0.000%
[275] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.94x SHORT | EDGE: -0.00007% | MOM: -0.011% | SPR: 0.000%
[751] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.28x LONG  | EDGE: 0.00012% | MOM: 0.012% | SPR: 0.000%
[756] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 2.57x SHORT | EDGE: -0.00011% | MOM: -0.006% | SPR: 0.000%
[762] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.48x LONG  | EDGE: 0.00013% | MOM: -0.004% | SPR: 0.000%
[763] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.82x SHORT | EDGE: -0.00014% | MOM: 0.009% | SPR: 0.000%
[768] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.80x LONG  | EDGE: 0.00012% | MOM: 0.020% | SPR: 0.000%
[769] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.63x SHORT | EDGE: 0.00005% | MOM: -0.005% | SPR: 0.000%
[773] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.77x SHORT | EDGE: 0.00004% | MOM: 0.000% | SPR: 0.000%
[780] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 2.69x LONG  | EDGE: 0.00016% | MOM: 0.016% | SPR: 0.000%
[797] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.29x LONG  | EDGE: 0.00016% | MOM: 0.009% | SPR: 0.000%
[291] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.57x SHORT | EDGE: 0.00006% | MOM: 0.003% | SPR: 0.000%
[517] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.04x LONG  | EDGE: 0.00012% | MOM: 0.000% | SPR: 0.000%
[827] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.05x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[307] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.51x SHORT | EDGE: -0.00005% | MOM: -0.024% | SPR: 0.000%
[319] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (2/3)   | IMB: 5.68x SHORT | EDGE: -0.00014% | MOM: -0.039% | SPR: 0.000%
[040] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.19x LONG  | EDGE: 0.00015% | MOM: -0.036% | SPR: 0.000%
[328] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.27x SHORT | EDGE: -0.00006% | MOM: -0.001% | SPR: 0.000%
[340] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.52x SHORT | EDGE: -0.00007% | MOM: -0.018% | SPR: 0.000%
[046] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.38x LONG  | EDGE: 0.00018% | MOM: 0.010% | SPR: 0.000%
[554] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.23x LONG  | EDGE: 0.00014% | MOM: 0.005% | SPR: 0.000%
[848] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.17x SHORT | EDGE: 0.00011% | MOM: -0.049% | SPR: 0.000%
[861] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.42x SHORT | EDGE: 0.00007% | MOM: -0.000% | SPR: 0.000%
[868] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.65x LONG  | EDGE: 0.00018% | MOM: 0.002% | SPR: 0.000%
[381] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.65x SHORT | EDGE: -0.00013% | MOM: 0.012% | SPR: 0.000%
[881] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 2.65x LONG  | EDGE: 0.00018% | MOM: 0.011% | SPR: 0.000%
[398] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.06x LONG  | EDGE: 0.00009% | MOM: 0.000% | SPR: 0.000%
[888] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 2.95x SHORT | EDGE: -0.00012% | MOM: -0.017% | SPR: 0.000%
[894] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.84x LONG  | EDGE: 0.00018% | MOM: 0.018% | SPR: 0.000%
[904] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.50x SHORT | EDGE: -0.00002% | MOM: 0.014% | SPR: 0.000%
[406] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.45x SHORT | EDGE: 0.00000% | MOM: 0.004% | SPR: 0.000%
[486] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.59x LONG  | EDGE: 0.00001% | MOM: 0.058% | SPR: 0.000%
[HISTORY] Example #71 CREATED | Context: 19:12:00 → 20:11:00 | Outcome: 20:12:00 → 20:26:00 | Return: 0.258%
[HISTORY] New Historical Example #71 | Context 19:12:00 → 20:11:00 | Outcome 20:12:00 → 20:26:00 | 15M Return: 0.258%
[CANDLE] 1M CLOSED 20:26:00 | O:2744.44 H:2744.44 L:2738.56 C:2741.39 | Return:-0.111%
[921] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.08x LONG  | EDGE: 0.00006% | MOM: 0.008% | SPR: 0.000%
[421] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (2/3)    | IMB: 7.93x LONG  | EDGE: 0.00018% | MOM: 0.023% | SPR: 0.000%
[433] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.08x SHORT | EDGE: -0.00009% | MOM: -0.070% | SPR: 0.000%
[650] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.29x SHORT | EDGE: -0.00009% | MOM: -0.014% | SPR: 0.000%
[928] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.77x SHORT | EDGE: -0.00004% | MOM: -0.018% | SPR: 0.000%
[938] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.26x LONG  | EDGE: -0.00004% | MOM: 0.007% | SPR: 0.000%
[938] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.36x LONG  | EDGE: 0.00014% | MOM: 0.000% | SPR: 0.000%
[942] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.09x SHORT | EDGE: -0.00004% | MOM: 0.001% | SPR: 0.000%
[953] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.28x LONG  | EDGE: 0.00006% | MOM: -0.024% | SPR: 0.000%
[965] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.58x LONG  | EDGE: 0.00009% | MOM: 0.004% | SPR: 0.000%
[454] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.11x SHORT | EDGE: -0.00003% | MOM: 0.000% | SPR: 0.000%
[472] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.45x SHORT | EDGE: -0.00007% | MOM: -0.004% | SPR: 0.000%
[472] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.82x LONG  | EDGE: 0.00012% | MOM: 0.010% | SPR: 0.000%
[971] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.68x SHORT | EDGE: -0.00008% | MOM: -0.016% | SPR: 0.000%
[975] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.03x SHORT | EDGE: 0.00006% | MOM: -0.015% | SPR: 0.000%
[981] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.03x SHORT | EDGE: -0.00003% | MOM: 0.006% | SPR: 0.000%
[984] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.55x SHORT | EDGE: -0.00002% | MOM: 0.009% | SPR: 0.000%
[991] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.04x SHORT | EDGE: -0.00014% | MOM: -0.023% | SPR: 0.000%
[992] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.22x SHORT | EDGE: -0.00015% | MOM: -0.004% | SPR: 0.000%
[996] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.41x SHORT | EDGE: -0.00009% | MOM: 0.000% | SPR: 0.000%
[015] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.59x SHORT | EDGE: -0.00003% | MOM: -0.032% | SPR: 0.000%
[516] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (2/3)   | IMB: 7.06x SHORT | EDGE: -0.00016% | MOM: -0.015% | SPR: 0.000%
[531] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.35x SHORT | EDGE: -0.00001% | MOM: -0.002% | SPR: 0.000%
[198] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.88x LONG  | EDGE: -0.00002% | MOM: -0.111% | SPR: 0.000%
[526] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.60x SHORT | EDGE: -0.00015% | MOM: 0.010% | SPR: 0.000%
[527] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.32x SHORT | EDGE: -0.00012% | MOM: 0.000% | SPR: 0.000%
[533] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 3.22x SHORT | EDGE: -0.00017% | MOM: -0.008% | SPR: 0.000%
[550] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 3.02x LONG  | EDGE: 0.00011% | MOM: 0.010% | SPR: 0.000%
[047] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.87x SHORT | EDGE: 0.00001% | MOM: 0.009% | SPR: 0.000%
[051] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.51x SHORT | EDGE: -0.00008% | MOM: -0.008% | SPR: 0.000%
[051] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.49x LONG  | EDGE: 0.00018% | MOM: -0.001% | SPR: 0.000%
[054] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 5.65x SHORT | EDGE: -0.00010% | MOM: 0.000% | SPR: 0.000%
[066] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 7.65x SHORT | EDGE: -0.00017% | MOM: -0.010% | SPR: 0.000%
[563] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.98x SHORT | EDGE: 0.00005% | MOM: -0.032% | SPR: 0.000%
[631] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 5.56x LONG  | EDGE: 0.00018% | MOM: 0.013% | SPR: 0.000%
[073] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.53x SHORT | EDGE: 0.00010% | MOM: 0.000% | SPR: 0.000%
[084] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.30x SHORT | EDGE: 0.00008% | MOM: 0.010% | SPR: 0.000%
[086] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.17x SHORT | EDGE: 0.00007% | MOM: 0.011% | SPR: 0.000%
[090] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.27x SHORT | EDGE: 0.00003% | MOM: 0.000% | SPR: 0.000%
[108] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.09x SHORT | EDGE: 0.00004% | MOM: -0.007% | SPR: 0.000%
[609] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.13x SHORT | EDGE: 0.00009% | MOM: -0.007% | SPR: 0.000%
[105] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.73x LONG  | EDGE: 0.00006% | MOM: 0.013% | SPR: 0.000%
[108] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.38x LONG  | EDGE: 0.00010% | MOM: 0.012% | SPR: 0.000%
[111] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.51x SHORT | EDGE: 0.00009% | MOM: 0.000% | SPR: 0.000%
[123] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.00x SHORT | EDGE: 0.00002% | MOM: 0.000% | SPR: 0.000%
[251] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 2.81x SHORT | EDGE: -0.00010% | MOM: -0.106% | SPR: 0.000%
[644] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.27x LONG  | EDGE: 0.00002% | MOM: 0.011% | SPR: 0.000%
[137] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 3.10x LONG  | EDGE: 0.00014% | MOM: 0.020% | SPR: 0.000%
[138] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.38x SHORT | EDGE: -0.00005% | MOM: 0.021% | SPR: 0.000%
[147] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.65x LONG  | EDGE: 0.00002% | MOM: 0.003% | SPR: 0.000%
[155] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.22x LONG  | EDGE: 0.00007% | MOM: 0.009% | SPR: 0.000%
[651] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.54x SHORT | EDGE: -0.00010% | MOM: -0.004% | SPR: 0.000%
[HISTORY] Example #72 CREATED | Context: 19:13:00 → 20:12:00 | Outcome: 20:13:00 → 20:27:00 | Return: 0.025%
[HISTORY] New Historical Example #72 | Context 19:13:00 → 20:12:00 | Outcome 20:13:00 → 20:27:00 | 15M Return: 0.025%
[CANDLE] 1M CLOSED 20:27:00 | O:2741.61 H:2742.57 L:2732.27 C:2733.49 | Return:-0.296%
[669] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.83x SHORT | EDGE: -0.00008% | MOM: -0.010% | SPR: 0.000%
[165] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.11x LONG  | EDGE: 0.00009% | MOM: 0.005% | SPR: 0.000%
[167] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.33x SHORT | EDGE: -0.00007% | MOM: 0.000% | SPR: 0.000%
[172] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.64x LONG  | EDGE: 0.00017% | MOM: 0.000% | SPR: 0.000%
[181] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 7.63x SHORT | EDGE: -0.00016% | MOM: 0.000% | SPR: 0.000%
[182] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.12x SHORT | EDGE: -0.00005% | MOM: 0.000% | SPR: 0.000%
[188] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.11x LONG  | EDGE: 0.00018% | MOM: 0.008% | SPR: 0.000%
[192] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.42x SHORT | EDGE: -0.00006% | MOM: 0.005% | SPR: 0.000%
[199] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.11x LONG  | EDGE: 0.00003% | MOM: 0.000% | SPR: 0.000%
[201] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.13x LONG  | EDGE: 0.00009% | MOM: 0.000% | SPR: 0.000%
[205] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.79x LONG  | EDGE: 0.00010% | MOM: 0.000% | SPR: 0.000%
[214] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.70x LONG  | EDGE: 0.00009% | MOM: 0.011% | SPR: 0.000%
[734] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 14.49x SHORT | EDGE: -0.00018% | MOM: -0.022% | SPR: 0.000%
[244] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.28x SHORT | EDGE: 0.00008% | MOM: 0.030% | SPR: 0.000%
[734] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.32x SHORT | EDGE: -0.00004% | MOM: -0.017% | SPR: 0.000%
[737] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 4.12x SHORT | EDGE: -0.00007% | MOM: 0.000% | SPR: 0.000%
[740] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.02x SHORT | EDGE: 0.00003% | MOM: 0.000% | SPR: 0.000%
[753] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.04x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[821] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 7.36x SHORT | EDGE: -0.00010% | MOM: -0.023% | SPR: 0.000%
[896] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.79x LONG  | EDGE: 0.00011% | MOM: -0.038% | SPR: 0.000%
[496] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.62x SHORT | EDGE: -0.00006% | MOM: 0.015% | SPR: 0.000%
[793] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.11x LONG  | EDGE: 0.00002% | MOM: 0.000% | SPR: 0.000%
[799] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.31x SHORT | EDGE: -0.00007% | MOM: 0.000% | SPR: 0.000%
[292] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.98x LONG  | EDGE: 0.00011% | MOM: 0.020% | SPR: 0.000%
[786] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.14x SHORT | EDGE: -0.00000% | MOM: -0.024% | SPR: 0.000%
[796] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.80x LONG  | EDGE: 0.00002% | MOM: 0.004% | SPR: 0.000%
[305] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.64x SHORT | EDGE: -0.00011% | MOM: 0.019% | SPR: 0.000%
[316] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.95x SHORT | EDGE: -0.00002% | MOM: 0.000% | SPR: 0.000%
[811] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.36x SHORT | EDGE: 0.00003% | MOM: 0.000% | SPR: 0.000%
[846] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.32x LONG  | EDGE: 0.00013% | MOM: 0.010% | SPR: 0.000%
[339] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.06x SHORT | EDGE: -0.00007% | MOM: -0.039% | SPR: 0.000%
